mode: set
api/src/models/Publication.go:22.49,23.49 1 0
api/src/models/Publication.go:23.49,25.3 1 0
api/src/models/Publication.go:27.2,28.12 2 0
api/src/models/Publication.go:31.50,32.29 1 0
api/src/models/Publication.go:32.29,34.3 1 0
api/src/models/Publication.go:36.2,36.31 1 0
api/src/models/Publication.go:36.31,38.3 1 0
api/src/models/Publication.go:40.2,40.12 1 0
api/src/models/Publication.go:43.42,46.2 2 0
api/src/models/User.go:22.47,23.21 1 1
api/src/models/User.go:23.21,25.3 1 1
api/src/models/User.go:27.2,27.21 1 1
api/src/models/User.go:27.21,29.3 1 1
api/src/models/User.go:31.2,31.22 1 1
api/src/models/User.go:31.22,33.3 1 1
api/src/models/User.go:35.2,35.63 1 1
api/src/models/User.go:35.63,37.3 1 1
api/src/models/User.go:39.2,39.35 1 1
api/src/models/User.go:39.35,41.3 1 1
api/src/models/User.go:43.2,43.12 1 1
api/src/models/User.go:46.41,48.22 1 1
api/src/models/User.go:48.22,50.3 1 1
api/src/models/User.go:52.2,52.25 1 1
api/src/models/User.go:52.25,54.3 1 1
api/src/models/User.go:56.2,56.12 1 1
api/src/models/User.go:59.28,63.2 3 1
api/src/models/User.go:66.41,69.17 3 1
api/src/models/User.go:69.17,71.3 1 0
api/src/models/User.go:72.2,72.13 1 1
api/src/models/User.go:76.49,78.19 2 1
api/src/models/User.go:78.19,80.3 1 1
api/src/models/User.go:81.2,81.47 1 1
api/src/models/User.go:81.47,83.3 1 1
api/src/models/User.go:85.2,86.12 2 1
api/src/models/User.go:90.43,91.47 1 1
api/src/models/User.go:91.47,93.3 1 1
api/src/models/User.go:95.2,96.12 2 1
